IdBundesland,Bundesland,Landkreis,Altersgruppe,Geschlecht,AnzahlFall,AnzahlTodesfall,ObjectId,Meldedatum,IdLandkreis,Datenstand,NeuerFall,NeuerTodesfall
14,Sachsen,SK Dresden,A00-A04,M,1,0,219882,2020-03-13T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A00-A04,M,2,0,219883,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A05-A14,M,1,0,219884,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,1,0,219885,2020-03-09T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,1,0,219886,2020-03-10T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,1,0,219887,2020-03-12T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,1,0,219888,2020-03-14T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,2,0,219889,2020-03-16T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,3,0,219890,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,3,0,219891,2020-03-18T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,3,0,219892,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,4,0,219893,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,M,1,0,219894,2020-03-21T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,1,0,219895,2020-03-11T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,1,0,219896,2020-03-12T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,1,0,219897,2020-03-16T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,2,0,219898,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,5,0,219899,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,2,0,219900,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A15-A34,W,3,0,219901,2020-03-21T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,1,0,219902,2020-03-11T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,3,0,219903,2020-03-12T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,4,0,219904,2020-03-13T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,1,0,219905,2020-03-14T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,1,0,219906,2020-03-16T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,2,0,219907,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,1,0,219908,2020-03-18T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,9,0,219909,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,5,0,219910,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,M,5,0,219911,2020-03-21T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,1,0,219912,2020-03-13T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,4,0,219913,2020-03-14T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,1,0,219914,2020-03-16T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,2,0,219915,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,1,0,219916,2020-03-18T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,3,0,219917,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,1,0,219918,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A35-A59,W,5,0,219919,2020-03-21T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,M,1,0,219920,2020-03-07T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,M,1,0,219921,2020-03-13T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,M,1,0,219922,2020-03-18T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,M,2,0,219923,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,W,1,0,219924,2020-03-07T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A60-A79,W,1,0,219925,2020-03-21T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A80+,M,1,0,219926,2020-03-17T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A80+,W,1,0,219927,2020-03-19T00:00:00.000Z,14612,24.03.2020 00:00,0,0
14,Sachsen,SK Dresden,A80+,W,1,0,219928,2020-03-20T00:00:00.000Z,14612,24.03.2020 00:00,0,0
